,,,,,,,,,,,,,,,,,,,,
Course Code,Course Name ,L,T,P,"C
old",C,Name of the Instructor(s),Section,Lecture,Tutorial,Lab,Link for online classes,No of students,Preferred knowledge equivalent to,Minor in,Open to,IMS Status,Course plan,Remarks,Approval (SAPC meeting)
First Year (2020 Batch) *These courses would commence after the admission of first year UG students,,,,,,,,,,,,,,,,,,,,
FP 100,Foundation Programme*,-,-,-,-,4,TBA,,,,,,,,,,,,,
MA 101,Mathematics I*,4,2,0,-,4,"Arnab Saha (I+T)
Akshaa Vatwani (I+T)
Atul Dixit (I+ T)
Bipul Saurabh (T)
Sanjay Amrutiya (T)
Fatma Cicek (T)",,B1+C,K2+M2,,,,,,,,,,
ES 101,Engineering Graphics*,2,0,3,-,3,"Kaustubh Rane (I+T), Amit Prashant (T), Abhijit Mishra (T), Jayaprakash KR (T)",,B2+B3,,,,,,,,,,,
ES 102,Introduction to Computing*,2,0,2,-,3,TBA,,,,,,,,,,,,,
ES 112,Computing*,2,0,2,-,3,TBA,,,,,,,,,,,,,
ES 103,Introduction to Electrical Systems,3,1,0,-,4,Naran Pindoriya (I+T),,E,K1,,ES 103,,,,,,,,
BE 101,Introduction to Life Sciences: Fundamentals of Life*,3,1,0,6,4,TBA,,F,,,,,,,,,,,
HS 101,English Studies*,3,0,0,6,4,TBA,,G,,,,,,,,,,,
HS 102,Pleasures of English Studies*,3,0,0,6,4,TBA,,G,,,,,,,,,,,
HS 104(R),Foundational Sanskrit*,3,1,0,,4,TBA,,G,,,,,,,,,,,
HS 103,French studies*,3,1,0,,4,TBA,,G,,,,,,,,,,,
PE 101,Physical Education (to be offered),0,0,0,0,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Second Year (2019 Batch),,,,,,,,,,,,,,,,,,,,
HS 221,Introduction to Philosophy,3,0,0,6,4,Jaison Manjaly,,F,,,HS 221,,,,,,,,
MA 201,Mathematics III,3,2,0,8,4,"JagmohanTyagi (I+T)
V. D. Sharma (I+T)
Mohan Joshi (I+T)
Arpan Bhattacharya (T)
Vinod Chandra (T) Satyajit Pramanik (T)",,C ,"B1,A2",,"MA 201 Section 1, MA 201 Section 2, MA 201 Section 3",,,,,,, ,
CH 201,General Chemistry,3,0,0,6,4,"Saumyakanti (I), Sairam (I), Sudhanshu (I)",,E,,,"CH201 Section 1, CH 201 Section 2, CH 201 Section 3",,,,,,,,
ES 201,Introduction to Design and Innovation,2,0,4,8,4,"Manasi Kanetkar (I+L), Siddharth Srivastava (L), Khushboo Shah (L)",I,"H1, I3",,K2+M2+N2+P2,ES 201,,,,,,,,
,,,,,,,,II,"H2 , H3",,K3+M3+N3+R2,,,,,,,,,
ES 211,"Thermodynamics (CL, ME & MSE)",3,2,0,8,4,"Atul Bhargav (I), Uddipta Ghosh (T), Raghavan Ranganathan (T), Chinmay Ghoroi(T)",I,"H2 , H3","G2, L2",,"ES 211, Chinmay",,,,,,,,
,,,,,,,,II,"H1, I3",,,,,,,,,,,
ES 203,"Digital Systems 
for EE & CSE students",2,1,3,6,4,Joycee Mekie (I+T+L),,"D1, D3",D2,K1+M1+N1,ES 203,,ES 104,,,,,,
EE 221,Electronic Devices (EE Students),2,1,0,6,3,Arup Chakraborty (I+T),,"G1, G3",L1,,EE 221,,,,,,,,
CE 201,"Earth Materials and Processes
for CE students",2,0,3,,4,Vikrant Jain (I+L),,"D1, D3",,L1+J1,CE 201; Lab,lab,,,,,,,
CL 201,"Chemical Process Calculations
for CL students",1,2,0,,2,Kaustubh Rane (I+T),,D2,D1+G1,,CL 201,,,,,,,,
ES 242,Data Structures and Algorithms - I (CS Students),2,0,2,,3,Neeldhara Misra (I+L),,J,,,ES 242,,ES102 or ES 112,CSE,,,,,
ES 202,"Introduction to Materials
for MSE students",3,1,0,,4,Abhijit Misra (I+T),,D,L1,,ES 202,,,,,,,,
ES 321,"Dynamics and Vibrations 
for ME students",3,1,0,,4,"Jayaprakash KR (I+T), Vineet Vashista (I+T)",,D,L1,,ES 321,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5th Sem Chemical,,,,,,,,,,,,,,,,,,,,
CL 221,Chemical Engineering Thermodynamics,3,1,0,8,4,Prachi Thereja (I+T),,D,J1,,CL 221,,ES 211,,,,,,
ES 311,Heat and Mass Transfer,3,1,0,8,4,"Sameer Dalvi (I+T), Jaichander Swaminathan (T)",,F,M1,,ES 311,,ES 212,,,,,,
CL 322,Chemical Reaction Engineering,3,1,0,,4,Mithun Radhakrishna (I+T),,E,K3,,CL 322,,ES 212 & ES 311,,,,,,
CL 351,Heat Transfer and Thermodynamics Lab,0,0,4,4,2,,,,,,,,ES 311,,,,,,
HS XXX,HSS Elective,,,,,4,,,,,,,,,,,,,,
,Basic Science Elective,,,,,4,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
7th Sem Chemical,,,,,,,,,,,,,,,,,,,,
CL 425,Process Synthesis and Design,3,1,0,,4,Nitin Padhiyar (I+T),,G,J1,,CL 425,,"ES 212, ES 311 & CL 321",,,,,,
CL 451,Process Dynamics and Control Lab,0,0,4,,2,,,,,,,,,,,,,,
HS XXX,HS Elective,,,,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5th Sem Civil,,,,,,,,,,,,,,,,,,,,
CE 302,Structural Analysis,3,1,0,,4,Gaurav Srivastava (I+T),,F,K1,,CE 302,,ES 221,,,,,,
CE 301A,"Soil Mechanics  (this course has been split into theory CE 301A and  lab CE 301B components, the theory component would be taught this sem, and lab component would be taught next semester)",3,1,0,,4,Ajanta Sachan (I+T),,E,K3,,CE 301,,,,,,,,
CE 308A,"Water Resource Engineering (this course has been split into theory CE 308A and  lab CE 308B components, the theory component would be taught this sem, and lab component would be taught next semester)",2,0,0,,3,Udit Bhatia (I+L),,C,,,CE 308,,,,,,,,
CE 303,Geospatial Engineering,1,0,3,,3,,,,,,,,,,,,,,
HS XXX,HSS Elective,3,0,0,,4,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
7th Sem Civil,,,,,,,,,,,,,,,,,,,,
CE 401,Comprehensive Project - I,0,0,3,,4,Manish Kumar (L),,J1+L1,,,CE 401,,Exposure to Basic Civil Engineering Courses,,,,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,,,,,
,BS Elective,,,,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5th Sem Computer Science,,,,,,,,,,,,,,,,,,,,
CS 302,Theory of Computation,3,1,0,,4,Balagopal (I+T),,K,L1,,CS 302,,"Mathematical Maturity, Good Programming Skills",CSE,,,,,
CS 301,Operating Systems,3,0,2,,5,Nipun Batra (I+L),,F,,M3+N3,CS 301,,ES 203 Digital Systems,CSE,,,,,
ES 331,Probability and Random Processes,3,1,0,6,4,Shanmuganathan Raman (I+T),,D,J1,,ES 331,,Probability and Statistics,,,,,,
HS 3XX,HSS Elective,,,,,,,,,,,,,,,,,,,
,BS Elective,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
7th Sem Computer Science,,,,,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,,,,
HS 3XX,HSS Elective,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5th Sem  Electrical,,,,,,,,,,,,,,,,,,,,
EE 332,Power Systems,3,1,0,8,4,Ragavan K (I+T),,C,K1,,EE 332,,ES 103,,,,,,
ES 331,Probability and Random Processes,3,1,0,6,4,Shanmuganathan Raman (I+T),,D,J1,,ES 331,,Probability and Statistics,,,,,,
EE 321,Analog Circuits,3,1,3,9,5,"Nihar Mohapatra (I+T+L), Himanshu Shekhar (L)",,F,K3,J2+L2,EE 321,,EE 221 Electronic Devices,,,,,,
EE 311,Electromagnetic Waves,3,1,0,6,4,Ravi Hegde (I+T),,G,K2,,EE 311,,PH 101,,,,,,
HS XXX,HSS Elective,3,0,0,,4,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
7th  Sem  Electrical,,,,,,,,,,,,,,,,,,,,
EE 411,Digital Signal Processing,3,1,0,6,4,"Uttama Lahiri (I+T), Madhu Vadali (T)",,G,K1,,EE 411,,ES 331,,,,,,
EE 431,Electrical Systems Lab,0,0,4,,2,S Rajendran (L),,,,K2+M2+N2+P2,EE 431,,"EE 341, EE 311, EE 411, ES 332, EE 332.",,,,,,
HS XXX,HSS Elective (choose from list below),,,,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,,,,
,Basic Science Elective (choose from list below),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5th  Sem  Mechanical,,,,,,,,,,,,,,,,,,,,
ES 311,Heat and Mass Transfer,3,1,0,8,4,"Sameer Dalvi (I+T), Jaichander Swaminathan (T)",,F,M1,,ES 311,,ES 212,,,,,,
ME 321,Mechanics of Deformable Bodies,3,1,0,8,4,Ravi Sastri Ayyagari (I+T),,C,D2,,ME 321,,ES 221,,,,,,
ME 331,Manufacturing Processes and Systems,3,0,0,8,4,"Madhu Vadali (I), N. Ramakrishnan",,E, ,,ME 331,,ES 104,,,,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
7th Sem  Mechanical,,,,,,,,,,,,,,,,,,,,
ME 461,Integrated Design and Manufacturing II,0,1,4,4,2,N. Ramakrishnan (T+L),,G2,,"D1+G1, D3+G3",ME 461,,,,,,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,,,,,
,Basic Science Elective,,,,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5th Sem Materials Sci & Engg,,,,,,,,,,,,,,,,,,,,
MSE 303,Mechanical Behaviour of Materials (more details on lab component would be shared soon),3,0,2,,5,Pradipta Ghosh (I+L),,D,,,MSE 303,,"ES 202, ES 221",,,,,,
MSE 304,Principles of Metal Extraction and Refining,3,0,0,,4,S. P. Mehrotra (I),,E,,,MSE 304,,,,,,,,
MSE 305,Advanced Materials,3,0,0,,4,Superb Misra (I),,G,,,MSE 305 (Wednesday),,ES 202,,,,,,
MSE 310,Physics of Materials,3,1,0,,4,Gopinathan Kalon (I+T),,F,K1,,MSE 310,,ES 202,,,,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
7th Sem Materials Sci & Engg,,,,,,,,,,,,,,,,,,,,
MSE 402,Computational Process Design,3,1,0,,4,Raghavan Ranganathan (I+T),,D,J1,,MSE 402,,"MSE 201, MSE 209",,,,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,,,,,
,Basic Science Elective,,,,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Electives,,,,,,,,,,,,,,,,,,,,
Additional courses BE,,,,,,,,,,,,,,,,,,,,
BE 303,Bionanotechnology – Principles and Applications,3,0,0,,4,Dhiraj Bhatia,,C,,,BE 303,,BE 101 or equivalent,BS Elective,,,,,
BE 304,Introduction to Biomedical Engineering,3,0,0,,4,Karla Mercado-Shekhar,,F,,,BE 304,,BE 101 or equivalent,BS Elective,,,,,
BE 607,Molecular and Cellular Biotechnology,3,0,0,,4,Sharmistha Majumdar,,L,,,BE 607,,Instructor’s consent required for UGs,BS Elective,,,,,
BE 608,Molecular Basis of Neurodegenerative Diseases,3,0,0,,4,Sharad Gupta,,P,,,BE 608,,Instructor’s consent required for UGs,BS Elective,,,,,
BE 610,Molecular Oncology,3,0,0,,4,Umashankar Singh,,E,,,BE 610,,UG level knowledge of cell and molecular biology,BS Elective,,,,,
,,,,,,,,,,,,,,,,,,,,
Additional courses CE,,,,,,,,,,,,,,,,,,,,
CE 601A,"Advanced Geotechnical Engineering (this course has been split into theory CE 601A and  lab CE 601B components, the theory component would be taught this sem, and lab component would be taught next semester)",3,0,0,,4,Ajanta Sachan,,H,,,CE 601,,Undergraduate level soil mechanics,,,,,,
CE 603,Constitutive Models in Soil Mechanics,3,0,0,,4,Amit Prashant,,F,,,CE 603,,ES 221,,,,,,
CE 607,Advanced Structural Analysis,3,0,0,,4,Manish Kumar,,E,,,CE 607,,,,,,,,
CE 627,Slopes and Retaining Structures,3,0,0,,2,Amit Prashant,,,,,CE 627,,,,,,,,
CE 611,Advanced Engineering Hydrology,3,0,0,,4,Vimal Mishra,,F,,,CE 611,,,,,,,,
ES 621,Adv. Solid Mechanics,3,0,0,,4,Ashwini Kumar,,F,,,ES 621,,"Open to PG students. Consent of the instructor for UG students
",,,,,,
CE 622,Structural Dynamics,3,0,0,,4,Dhiman Basu,,Tuesday and Friday: 5~7pm,,,CE 622,,Theory of Structures ; Advanced engineering mathematics; and programming skills,,,,,,
CE 633,Water Resource Systems: Planning and Management,3,0,0,,4,Udit Bhatia,,E,,,CE 633,,"Basic understanding of matrix algebra, probability and statistics.",,,,,,
CE 625,Advanced Hydraulic Engineering,3,0,0,,4,Pranab Mohapatra,," Monday, Thursday 3:30PM to 5:00PM",,,CE 625,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Additional courses CL,,,,,,,,,,,,,,,,,,,,
CL 423,Chemical Processes,3,0,0,,4,Subhash Deodhar,,A,,,CL 423,,Instructor’s consent (BTech 4th year students),,,,,,
CL 601,Advance Transport Phenomena,3,1,0,,4,Pratyush Dayal (I+T),,E ,K3,,CL 601,,,,,,,,
CL 604,Advanced Reaction Engineering,3,1,0,,4,Chinmay Ghoroi (I+T),,F,K1,,"CL 604 (I)
CL 604 (T)",,Fundamentals of chemical reaction engineering,,,,,,
,,,,,,,,,,,,,,,,,,,,
Additional courses CSE,,,,,,,,,,,,,,,,,,,,
CS 433,Computer Networks,3,1,0,,4,Sameer Kulkarni (I+T),,T,I2,,CS 433,,,,,,,,
CS 610,Algorithms,3,0,0,,4,Bireswar Das,,K,,,CS 610,,"Data Structures, familiarity with undergraduate algorithms.",,,,,,
CS 612,Computer Systems,3,0,0,,4,"Anirban Dasgupta, Nipun Batra, Mayank Singh, Sameer Kulkarni",,L,,,CS 612,,CS 301,,,,,,
CS 613,Natural Language Processing,3,0,0,,4,Mayank Singh,,M,,,CS 613,,"Basic knowledge of ES 331 & MA 202, Basic understanding of ES 102/112",,,,,,
CS 614,Advanced Algorithms,3,0,0,,4,Manoj Gupta,,G,,,CS 614,,ES 301 or equivalent,,,,,,
