,,,,,,,,,,,,,,,,,,,,
CS 691-IV,"Special Topics in Computer Science: Advanced Machine Learning
",3,0,0,,4,Anirban Dasgupta,,H,,,CS 691-I,20,Machine learning and data science course,,,,,,
CS 691-II,Special Topics in Computer Science: Computer Algebra,3,0,0,,4,Bireswar Das,,J,,,CS 691-II,,,,,,,,
CS 691-VI,Special Topics in Computer Science: Parameterized Algorithms,3,0,0,,4,Neeldhara Misra,,P,,,CS 691-III,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Additional courses EE,,,,,,,,,,,,,,,,,,,,
ES 615 ,Nature Inspired Computing,3,0,0,,4,Nithin George,,P,,,ES 615 ,,,"CSE, Data Analytics",,,,,
EE 605,Digital Image Processing,3,0,0,,4,Nitin Khanna,,"R2, R3",,,EE 605,,EE 411,,,,,,
ES 655,Medical Imaging Systems,3,0,0,,4,Himanshu Shekhar,,"B1, A2, A3",,,ES 655,,,,,,,,
EE 619 ,Special Electrical Machines,3,0,0,,4,Ragavan K.,,K,,,EE 619 ,,EE 331,,,,,,
ES 616,Digital Control Systems,3,1,0,,4,S Rajendran (I+T),,J,R1,,ES 616,,Control Systems,,,,,,
EE 617,VLSI Design,3,0,0,,4,Joycee Mekie,,"H2+I2, I3+T2",,,EE 617,,Digital Circuits,,,,,,
EE 691-I,Special Topics in Electrical Engineering: Computer Graphics,3,0,0,,4,Shanmuganathan Raman,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Additional courses ME,,,,,,,,,,,,,,,,,,,,
ME 605,Computational Fluid Dynamics,3,2,0,,4,Dilip Sundaram (I+T),,K,J2+L2,,Lectures Tutorials,,,,,,,,
ES 607,Foundations of Fluid Dynamics,3,1,0,,4,Vinod Narayanan (I+T),,G,H2,,ES 607,,,,,,,,
ME 639,Introduction to Robotics,3,0,0,,4,Vineet Vashista,,J,,,ME 639,,,,,,,,
ME 626,Industrial Hydraulics and Pneumatics,3,0,0,,4,N. Ramakrishnan,,L,,,ME 626,,,,,,,,
ME 691-I,"Special Topics in Mechanical Engineering:
Mechanical Vibration analysis",3,0,0,,4,Jayaprakash KR,,M,,,ME 691-I,,,,,,,,
ME 691-II,"Special Topics in Mechanical Engineering:
Dynamics and Control through household objects",3,0,0,,4,Harish PM,,K,,,ME 691-II,Maximum 20,,,,,,,
ME 691-III,"Special Topics in Mechanical Engineering:
Advanced Heat and Mass Transfer",3,1,0,,4,Jaichandar Swaminathan,,N,R1,,ME 691-III,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Additional courses MSE,,,,,,,,,,,,,,,,,,,,
MSE 355,Surface Engineering,3,0,0,,4,Sriharita Rowthu,,M,,,MSE 355,,,,,,,,
MSE 403,Science and Technology of Welding and Joining,3,0,0,,4,Amit Arora,,K,,,MSE 403,,ES 202,,,,,,
MSE 622,Advance Metal Forming Technology,3,0,0,,4,Jyoti Mukhopadhyay,,L,,,MSE 622,,,,,,,,
MSE 631,Thermodynamics of Materials,3,0,0,,4,Abhay Gautam,,F,,,MSE 631,,Instructor’s consent,,,,,,
MSE 632 ,Characterization of Materials,3,0,2,,4,Emila Panda (I+L),,"D1+G1, D3+G3",,K2+M2,MSE 632 ,,Instructor’s consent,,,,,,
,,,,,,,,,,,,,,,,,,,,
Additional courses CH,,,,,,,,,,,,,,,,,,,,
CH 506,Physical organic chemistry,3,0,0,,4,Sudipta Basu,,E,,,CH 506,,Instructor’s Consent,,,,,,
CH 510,Main Group and Transition Metal Chemistry,3,0,0,,4,Iti Gupta,,F,,,CH 510,,,,,,,,
CH 511,Quantum Chemistry,3,0,0,,4,Sairam Mallajosyula,,M,,,CH 511,,,,,,,,
CH 513,Advanced Organic Chemistry,3,0,0,,4,Sivapriya Kirubakaran,,G,,,CH 513,,CH 512,,,,,,
CH 616,Applied Chemical Biology,3,0,0,,4,Sriram Kanvah,,F,,,CH616,,,,,,,,
CH 622,Interpretative organic spectroscopy,3,0,0,,4,Bhaskar Datta,,G,,,CH 622,,,,,,,,
CH 626,Asymmetric Synthesis and Catalysis,3,0,0,,4,Chandrakumar Appayee,,J,,,CH 626,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Additional courses MA,,,,,,,,,,,,,,,,,,,,
MA 501,Basic Algebra,3,1,0,,4,Indranath Sengupta (I+T),,D,J1,,MA 501,,,,,,,,
MA 504,Introduction to Linear Algebra,3,1,0,,4,Akshaa Vatwani (I+T),,F,K3,,MA 504,,,,,,,,
MA 509,Topics in Real Analysis,3,1,0,,4,Atul Dixit (I+T),,E,K1,,MA 509,,,,,,,,
MA 510,Topology,3,1,0,,4,N. Ladhawala (I+T),,G,L1,,"MA 510 Meeting ID: 970 539 7964
Password: 720947",,,,,,,,
MA 601,Mathematical Methods in Engineering,3,0,0,,4,"Satyajijt Pramanik (I), Mohan Joshi (Additional Help Sessions)",,C, ,,MA 601,,,,,,,,
MA 623,Number Theory,3,0,0,,4,Fatma Cicek,,H,,,MA 623,,"Basic acquaintance with real and complex analysis, MA 501",,,,,,
MA 626,Functional Analysis,3,0,0,,4,Bipul Saurabh,,605,,,MA 626,,MA 509,,,,,,
MA 627,Algebraic Topology,3,0,0,,4,Sanjay Amrutiya,,N,,,MA 627,,"Basic concepts in Topology, Algebra and Linear Algebra",,,,,,
MA 628,Algebra-II,3,0,0,,4,Arnab Saha,,L,,,MA 628,,"MA 501, Linear Algebra",,,,,,
MA 630,Probability Theory,3,0,0,,4,Chetan Pahalajani,,M,,,MA 630,,"MA 509, MA 622",,,,,,
,,,,,,,,,,,,,,,,,,,,
Additional courses PH,,,,,,,,,,,,,,,,,,,,
PH 404,Molecular and Crystal Physics,3,0,0,,4,Vijay Thiruvenkatam,,N,,,PH 404,,,,,,,,
PH 502,Mathematical Methods of Physics - I,3,1,0,,4,Prasanna Venkatesh (I+T),,C,B1,,PH 502,,UG level multivariate calculus and linear algebra,,,,,,
PH 503,Quantum Mechanics I,3,1,0,,4,Bharadwaj Coleppa (I+T),,D,H2,,PH 503,,Linear Algebra,,,,,,
PH 505,Classical Electrodynamics,3,1,0,,4,Sudipta Sarkar (I+T),,L,K1,,PH 505,,Instructors Consent (for non M.Sc. Physics students),,,,,,
PH 508 ,Classical Mechanics,3,0,0,,4,Vinod  Chandra,,F,,,PH 508 ,,"PH 101, MA 201",,,,,,
PH 509,Computational Physics,2,0,2,,4,Anand Sengupta (I+L),,"F1, F2",,F3+H3,PH 509,,Instructor’s consent,,,,,,
PH 510,Condensed Matter Physics,3,1,0,,4,Rupak  Banarjee (I+T),,E,K3,,PH 510,,Undergraduate Quantum Mechanics or Equivalent,,,,,,
PH 605,Topics in Classical Mechanics and Electrodynamics,3,0,0,,4,RR Puri,,L,,,PH 605,,Instructor’s consent,,,,,,
PH 608,Tools of Theoretical Physics,3,0,0,,4,RR Puri,,D,,,PH 608,,"Knowledge of Linear Algebra, Differential equations and Basics of Group Theory",,,,,,
PH 610,Quantum Field Theory I,3,0,0,,4,Arpan  Bhatacharyya,,"P1, R2",,,PH 610,,PH 504,,,,,,
PH 644,Tools of experimental Physics,3,0,0,,4,Gopinadhan Kalon,,J,,,PH 644,,,,,,,,
PH 692,Special Topics in Physics: Ultrafast Optics,3,0,0,,2,Ramon Carriles,,"7:30PM to 9:00PM
 (Tuesdays and Thursdays)",,,PH 692,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Course EH,,,,,,,,,,,,,,,,,,,,
EH 601,Earth Surface Processes in the Anthropocene,2,0,2,,4,Saptarshi Dey (I+L),,"E1, E2",,K3+M3,EH 601,,,,,,,,
EH 605,Modeling of Earth System and Sustainability,3,0,0,,4,R N Singh,,F,,,EH 605,,Instructor’s consent,,,,,,
EH 610,Engineering Seismology and Seismic Hazard Analysis,3,0,0,,4,Sanjay Singh Bora,,D,,,EH 610,,Basic programming skills in Python/MATLAB.,,,,,,
ES 635,Water Quality Engineering,3,0,0,,4,Manish Kumar Singh,,G,,,ES 635,,Basic UG level Mathematics and Chemistry,,,,,,
,,,,,,,,,,,,,,,,,,,,
Course CG,,,,,,,,,,,,,,,,,,,,
CG 513,Behavioral Economics,3,0,0,,4,Krishna Miyapuram,,F,,,CG 513,,,Cognitive Science/ HSS / Management,,,,,
CG 591,Special Topics in Cognitive Science: Introduction to Cognitive Neuropsychology,3,0,0,,4,Setu Havanur,,A,,,CG 591,,,Basic Science / Cognitive Science,,,,,
CG 606,Philosophy of Mind,3,0,0,,4,Jaison Manjaly,,E,,,CG 606,40,,Cognitive Science/ HSS,M.Sc. Cognitive Science,,,,
CG 502,Foundations of Cognitive Science,3,0,0,,2,Krishna Miyapuram (coordination),,L1,,,CG 502,,,Cognitive Science ,first year MSc Cogsci only,,,,
CG 691-I,Special Topics in Cognitive Science: Neuroplasticity,3,0,0,,4,Leslee Lazar,,J,,,CG 691-I,,Neuroscience,Basic Science / Cognitive Science,,,,,
CG 591-I,Special Topics in Cognitive Science: Introduction to Cognitive Linguistics,3,0,0,,4,Jooyoung Kim,,D,,,CG 591-I,40,,Cognitive Science/ HSS,,,,,
,,,,,,,,,,,,,,,,,,,,
"Courses Design, HSS, Management (Kindly note that some more courses may be added under this header)",,,,,,,,,,,,,,,,,,,,
DES 201,From Idea to Marketable Product,3,0,0,,4,Manasi Kanetkar ,,L,,,DES 201,40,,,,,,,
ES 411,Topics in Complexity Science,3,0,1,,4,Antonio Fonseca,,H,,,ES 411,40,,,,,,,
FP 602 ,Writing,1,0,4,,4,"Sharmita Lahiri (I+T), Jooyoung Kim (T), Dyotana Banerjee (T), Sudipta Basu (T)",,M1,,"M2+N2, M3+N3",FP 602                    Important Annoucements,,,,,,,,
HS 104(R),Foundational Sanskrit,3,1,0,,4,Mana Shah (I+T),,G,,,HS 104(R),40,,HSS,,,,,
HS 108,Japan Studies,3,0,0,,2,Shungo Kawanishi,,"Tuesday, Thursday, and Friday, 14:05- 15:25",,,HS 108,40,,HSS,,,,,
HS 111 ,Urdu Script & Poetry,3,1,0,,4,Mohd. Mubashshir Ahsan (I+T),,P,,,HS 111                    Details,40,,HSS,,,,,
HS 112 ,Urdu Poetry Interpretation,3,1,0,,4,Mohd. Mubashshir Ahsan (I+T),,"R2, R3",,,HS 112                    Details,40,,HSS,,,,,
HS 211,Exploring India’s Scientific and Technological Heritage,3,0,0,,4,Michel Danino,,L,,,HS 211,40,,HSS,,,,,
HS 223 ,Sanskrit Literature,3,1,0,,4,Mana Shah (I+T),,J,,,HS 223 ,40,,HSS,,,,,
HS 305 ,Perspectives in Psychology,3,0,0,,4,Meera Sunny,,N,,,HS 305 ,40,,HSS,,,,,
HS 391,Special Topics in HSS: Music Traditions of India,3,0,0,,4,Srinivas Reddy,,"R1, R2",,,HS 391,40,,,,,,,
HS 313 ,When You Cannot Experiment: Social Science Methods,3,0,0,,4,Malavika Subramanyam,,J,,,HS 313 ,40,,HSS,,,,,
HS 411 ,Economic Concepts and Issues in Project Analysis,3,0,0,,2,A. Ramanathan,,L,,,HS 411 ,40,,HSS,,,,,
HS 425 ,Introduction to Archaeology,3,0,0,,4,Sharada Channarayapatna,,H,,,HS 425 ,40,,HSS,,,,,
HS 491-I,Special Topics in HSS: Indian philosophy through the ages,3,0,0,,4,Séraphia Heitmann,,"Monday, Thursday, and Friday 6:30 pm to 7:30 pm",,,HS 491-I,40,,HSS,,,,,
HS 491-II,Special Topics in HSS: The ‘engineering’ of theatre-making,3,0,0,,4,Arnab Banerji,,"Tuesday, Wednesday and Thursday 8PM",,,HS 491-II,40,,HSS,,,,,
HS 491-III,Special Topics in HSS: Storytelling for the Digital Era,3,0,0,,4,Arnapurna Rath,,K,,,HS 491-III,40,,HSS,,,,,
HS 507 ,"Humanism, Anti-Humanism, and Posthumanism",3,0,0,,4,Angus McBlane,,H,,,HS 507 ,40,,HSS,,,,,
HS 510 ,Perspectives on Indian Civilization,3,0,0,,4,Michel Danino,,G,,,HS 510 ,40,,HSS,,,,,
HS 512,Political Thought,3,0,0,,4,Dyotana Banerjee,,L,,,HS 512,40,,HSS,,,,,
HS 515 ,The Politics of the Environment,3,0,0,,4,Ambika Aiyadurai,,J,,,HS 515 ,40,,HSS,,,,,
HS 518 ,"Philosophy, Cognition and Psychoanalysis",3,0,0,,4,Arka Chattopadhyay,,H,,,HS 518 ,40,,HSS,,,,,
HS 519 ,Linguistic Anthropology,3,0,0,,4,Nishaant Choksi,,G,,,HS 519 ,40,,HSS,,,,,
HS 610,A Critical Journey Through Select Thoughts and Theories,3,0,0,,4,Arnapurna Rath,,L,,,HS 610,40,,,,,,,
HS 645 ,"History of India, 1930-1964",3,0,0,,4,Madhumita Sengupta,,M,,,HS 645 ,40,,HSS,,,,,
HS 691-I,Special Topics in HSS: Themes in Postcolonialism,3,0,0,,4,Madhumita Sengupta,,J,,,HS 691-I,40,,HSS,,,,,
HS 691-II,Special topics in HSS: Applied statistics: Multilevel modeling,3,0,0,,4,Malavika Subramanyam,,K,,,HS 691-II,30,,HSS,,,,,
IN 304 ,Ancient Indian Technology,3,1,0,,4,Alok Kumar Kanungo (I+T),,F,K1,,IN 304 ,40,,HSS,,,,,
MS 304,Organizational Behaviour & Human Resource Management (OB & HRM),3,0,0,,4,Sumeet Varghese,,P,,,MS 304,40,,management,,,,,
MS 403,Engineering Entrepreneurship,3,0,0,,4,Raj Jaswa,,Tuesdays and Wednesdays 8 pm to 9:30 pm,,,MS 403,40,,management,,,,,
MS 491,Special topics in Management: Marketing Analytics,3,0,0,,4,Marcos Severo,,Live class: Friday morning 7.30 to 9 am. 50% asynchronous teaching,,,MS 491,40,,management,,,,,
HS 491-IV,Special Topics in HSS: Owning your Narrative,3,0,0,,4,Brian Brophy,, 8-9.30 PM on Tuesday and Thursday,,,HS 491-IV,20,,HSS,,,,,
HS 491-V,"Special Topics in HSS: Social Health Engineering (Half Sem course, 2nd Half)",3,0,0,,2,Saravanan Subramnain,,,,,HS 491-V,40,,HSS,,,,,
HS 691-III,Special Topics in HSS: Abnormal Psychology,3,0,0,,4,Fred Coolidge,,"8-9 PM on Monday, Wednesday and Thursday",,,HS 691-III,40,,HSS,,,,,
HS 327 (H),"Anthropology, Citizenship and Human Rights (Half Sem course, 2nd Half)",3,0,0,,2,Rosa Perez,,TBD,,,HS 327 (H),40,,HSS,,,,,
MS 492,"Special Topics in Management: Finance Management (2 credit course that will run for entire semester, ~2 hours each week)",2,0,0,,2,Rajiv Bhatt,first lecture friday 14 August 6.30 to 8.00 pm,Saturday 9 to 10.30 am,,,MS 492,40,Accounting and Finance Management,HSS,,,,,
MS 491-I,Special Topics in Management: Product Management,3,0,0,,4,Rajiv Joshi,Registration needed on zoom link,Thursday and Friday 5 to 6.30 pm,,,MS 491-I,40,,HSS,,,,,